2
87929
0 2
292.104 143.016 1
0 2
301 141 0
293.093 143.024 1
0 2
302 141 0
294.068 143.031 1
0 2
303 141 0
295.053 143.036 1
0 2
304 141 0
296.033 143.044 1
0 2
305 141 0
297.023 143.049 1
0 2
306 141 0
298.009 143.053 1
0 2
307 141 0
299.009 143.053 1
0 2
308 141 0
300.014 143.05 1
0 2
309 141 0
301.023 143.045 1
0 2
310 141 0
302.04 143.036 1
0 2
311 141 0
303.063 143.02 1
0 2
312 141 0
304.087 143 1
0 2
313 141 0
305.11 142.979 1
0 2
314 141 0
306.127 142.958 1
0 2
315 141 0
307.141 142.942 1
0 2
316 141 0
308.152 142.926 1
0 2
317 141 0
309.161 142.908 1
0 2
318 141 0
310.176 142.883 1
0 2
319 141 0
311.211 142.839 1
0 2
320 141 0
312.249 142.792 1
0 2
321 141 0
313.276 142.742 1
0 2
322 141 0
314.295 142.693 1
0 2
323 141 0
315.306 142.661 1
0 2
324 141 0
316.309 142.634 1
0 2
325 141 0
317.308 142.61 1
0 2
326 141 0
318.299 142.58 1
0 2
327 141 0
319.278 142.538 1
0 2
328 141 0
320.261 142.51 1
0 2
329 141 0
321.252 142.492 1
0 2
330 141 0
322.243 142.48 1
0 2
331 141 0
323.234 142.471 1
0 2
332 141 0
324.24 142.468 1
0 2
333 141 0
325.267 142.459 1
0 2
334 141 0
326.306 142.406 1
0 2
335 141 0
327.427 142.304 1
0 2
336 141 0
328.536 142.212 1
0 2
337 141 0
329.609 142.146 1
0 2
338 141 0
330.675 142.098 1
0 2
339 141 0
331.74 142.064 1
0 2
340 141 0
332.796 142.041 1
0 2
341 141 0
333.838 142.026 1
0 2
342 141 0
334.865 142.018 1
0 2
343 141 0
335.878 142.016 1
0 2
344 141 0
336.888 142.014 1
0 2
345 141 0
337.9 142.01 1
0 2
346 141 0
338.919 142 1
0 2
347 141 0
339.947 141.986 1
0 2
348 141 0
340.989 141.967 1
0 2
349 141 0
342.032 141.947 1
0 2
350 141 0
343.069 141.926 1
0 2
351 141 0
344.097 141.911 1
0 2
352 141 0
345.106 141.906 1
0 2
353 141 0
346.113 141.903 1
0 2
354 141 0
347.176 141.885 1
0 2
355 141 0
348.383 141.847 1
0 2
356 141 0
349.628 141.81 1
0 2
368 141 0
374.313 142.514 1
0 2
369 141 0
375.325 142.509 1
0 2
370 141 0
376.326 142.508 1
0 2
371 141 0
377.323 142.504 1
0 2
372 141 0
378.322 142.503 1
0 2
373 141 0
379.321 142.501 1
0 2
374 141 0
380.261 142.46 1
0 2
375 141 0
381.256 142.454 1
0 2
376 141 0
382.256 142.452 1
0 2
377 141 0
383.256 142.451 1
0 2
378 141 0
384.256 142.451 1
0 2
379 141 0
385.256 142.451 1
0 2
380 141 0
386.256 142.451 1
0 2
381 141 0
387.256 142.451 1
0 2
382 141 0
388.256 142.451 1
0 2
383 141 0
389.257 142.451 1
0 2
384 141 0
390.257 142.451 1
0 2
385 141 0
391.257 142.451 1
0 2
386 141 0
392.258 142.451 1
0 2
387 141 0
393.258 142.451 1
0 2
388 141 0
394.258 142.451 1
0 2
389 141 0
395.258 142.451 1
0 2
390 141 0
396.259 142.45 1
0 2
391 141 0
397.259 142.45 1
0 2
392 141 0
398.258 142.448 1
0 2
393 141 0
399.257 142.446 1
0 2
394 141 0
400.257 142.444 1
0 2
395 141 0
401.257 142.442 1
0 2
396 141 0
402.257 142.44 1
0 2
397 141 0
403.257 142.438 1
0 2
398 141 0
404.257 142.437 1
0 2
399 141 0
405.256 142.436 1
0 2
400 141 0
406.256 142.436 1
0 2
401 141 0
407.256 142.435 1
0 2
402 141 0
408.255 142.435 1
0 2
403 141 0
409.256 142.435 1
0 2
404 141 0
410.256 142.435 1
0 2
405 141 0
411.256 142.435 1
0 2
406 141 0
412.255 142.435 1
0 2
407 141 0
413.254 142.435 1
0 2
408 141 0
414.253 142.435 1
0 2
409 141 0
415.252 142.434 1
0 2
410 141 0
416.251 142.432 1
0 2
411 141 0
417.252 142.43 1
0 2
412 141 0
418.252 142.429 1
0 2
413 141 0
419.251 142.428 1
0 2
414 141 0
420.251 142.428 1
0 2
415 141 0
421.255 142.427 1
0 2
416 141 0
422.256 142.426 1
0 2
417 141 0
423.262 142.425 1
0 2
418 141 0
424.262 142.424 1
0 2
419 141 0
425.261 142.424 1
0 2
420 141 0
426.262 142.424 1
0 2
421 141 0
427.263 142.424 1
0 2
422 141 0
428.267 142.424 1
0 2
423 141 0
429.277 142.427 1
0 2
424 141 0
430.292 142.432 1
0 2
425 141 0
431.296 142.433 1
0 2
426 141 0
432.3 142.434 1
0 2
427 141 0
433.308 142.436 1
0 2
428 141 0
434.323 142.44 1
0 2
429 141 0
435.354 142.455 1
0 2
430 141 0
436.355 142.456 1
0 2
431 141 0
437.353 142.458 1
0 2
432 141 0
438.354 142.459 1
0 2
433 141 0
439.353 142.46 1
0 2
434 141 0
440.335 142.463 1
0 2
435 141 0
441.335 142.463 1
0 2
436 141 0
442.335 142.464 1
0 2
437 141 0
443.336 142.464 1
0 2
438 141 0
444.336 142.465 1
0 2
439 141 0
445.335 142.467 1
0 2
440 141 0
446.335 142.47 1
0 2
441 141 0
447.335 142.473 1
0 2
442 141 0
448.336 142.476 1
0 2
443 141 0
449.335 142.477 1
0 2
444 141 0
450.329 142.48 1
0 2
445 141 0
451.327 142.482 1
0 2
446 141 0
452.32 142.488 1
0 2
447 141 0
453.319 142.489 1
0 2
448 141 0
454.319 142.49 1
0 2
449 141 0
455.319 142.491 1
0 2
450 141 0
456.319 142.491 1
0 2
451 141 0
457.319 142.491 1
0 2
452 141 0
458.319 142.492 1
0 2
453 141 0
459.319 142.492 1
0 2
454 141 0
460.319 142.493 1
0 2
455 141 0
461.32 142.493 1
0 2
456 141 0
462.32 142.494 1
0 2
457 141 0
463.321 142.494 1
0 2
458 141 0
464.321 142.495 1
0 2
459 141 0
465.322 142.495 1
0 2
460 141 0
466.323 142.495 1
0 2
461 141 0
467.324 142.496 1
0 2
462 141 0
468.325 142.496 1
0 2
463 141 0
469.326 142.497 1
0 2
464 141 0
470.328 142.497 1
0 2
465 141 0
471.33 142.497 1
0 2
466 141 0
472.331 142.497 1
0 2
467 141 0
473.333 142.496 1
0 2
468 141 0
474.334 142.496 1
0 2
469 141 0
475.335 142.495 1
0 2
470 141 0
476.335 142.495 1
0 2
471 141 0
477.334 142.495 1
0 2
472 141 0
478.334 142.495 1
0 2
473 141 0
479.333 142.495 1
0 2
474 141 0
480.332 142.495 1
0 2
475 141 0
481.331 142.495 1
0 2
476 141 0
482.33 142.495 1
0 2
477 141 0
483.327 142.495 1
0 2
478 141 0
484.324 142.495 1
0 2
479 141 0
485.323 142.495 1
0 2
480 141 0
486.321 142.496 1
0 2
481 141 0
487.317 142.497 1
0 2
482 141 0
488.31 142.499 1
0 2
483 141 0
489.3 142.505 1
0 2
484 141 0
490.284 142.52 1
0 2
485 141 0
491.274 142.532 1
0 2
486 141 0
492.266 142.539 1
0 2
487 141 0
493.258 142.545 1
0 2
488 141 0
494.256 142.546 1
0 2
489 141 0
495.256 142.547 1
0 2
490 141 0
496.256 142.547 1
0 2
491 141 0
497.256 142.548 1
0 2
492 141 0
498.256 142.548 1
0 2
493 141 0
499.257 142.549 1
0 2
494 141 0
500.256 142.55 1
0 2
495 141 0
501.254 142.552 1
0 2
496 141 0
502.253 142.552 1
0 2
497 141 0
503.252 142.552 1
0 2
498 141 0
504.252 142.552 1
0 2
499 141 0
505.252 142.551 1
0 2
500 141 0
506.252 142.55 1
0 2
501 141 0
507.252 142.549 1
0 2
502 141 0
508.252 142.549 1
0 2
503 141 0
509.253 142.549 1
0 2
504 141 0
510.253 142.549 1
0 2
505 141 0
511.253 142.55 1
0 2
506 141 0
512.253 142.551 1
0 2
507 141 0
513.254 142.552 1
0 2
508 141 0
514.254 142.553 1
0 2
509 141 0
515.254 142.553 1
0 2
510 141 0
516.254 142.553 1
0 2
511 141 0
517.254 142.553 1
0 2
512 141 0
518.254 142.553 1
0 2
513 141 0
519.254 142.554 1
0 2
514 141 0
520.253 142.555 1
0 2
515 141 0
521.25 142.556 1
0 2
516 141 0
522.245 142.558 1
0 2
517 141 0
523.215 142.564 1
0 2
518 141 0
524.199 142.565 1
0 2
9 142 0
14.7186 143.156 1
0 2
10 142 0
16.1079 143.179 1
0 2
11 142 0
17.2422 143.193 1
0 2
12 142 0
18.2747 143.187 1
0 2
13 142 0
19.2928 143.183 1
0 2
14 142 0
20.3145 143.183 1
0 2
15 142 0
21.3419 143.187 1
0 2
16 142 0
22.3574 143.187 1
0 2
17 142 0
23.3707 143.191 1
0 2
18 142 0
24.3906 143.198 1
0 2
19 142 0
25.4 143.201 1
0 2
20 142 0
26.4039 143.2 1
0 2
21 142 0
27.4058 143.199 1
0 2
22 142 0
28.4066 143.198 1
0 2
23 142 0
29.407 143.197 1
0 2
24 142 0
30.4083 143.197 1
0 2
25 142 0
31.4084 143.198 1
0 2
26 142 0
32.4092 143.198 1
0 2
27 142 0
33.4112 143.199 1
0 2
28 142 0
34.4131 143.2 1
0 2
29 142 0
35.4145 143.201 1
0 2
30 142 0
36.4155 143.201 1
0 2
31 142 0
37.4163 143.201 1
0 2
32 142 0
38.4168 143.201 1
0 2
33 142 0
39.4171 143.2 1
0 2
34 142 0
40.4171 143.2 1
0 2
35 142 0
41.4165 143.2 1
0 2
36 142 0
42.4157 143.2 1
0 2
37 142 0
43.4143 143.2 1
0 2
38 142 0
44.4126 143.2 1
0 2
39 142 0
45.4108 143.199 1
0 2
40 142 0
46.4084 143.198 1
0 2
41 142 0
47.4037 143.197 1
0 2
42 142 0
48.3938 143.189 1
0 2
43 142 0
49.3728 143.172 1
0 2
44 142 0
50.3602 143.162 1
0 2
45 142 0
51.3557 143.155 1
0 2
46 142 0
52.352 143.15 1
0 2
47 142 0
53.3508 143.148 1
0 2
48 142 0
54.3484 143.146 1
0 2
49 142 0
55.3456 143.143 1
0 2
50 142 0
56.3445 143.142 1
0 2
51 142 0
57.3439 143.142 1
0 2
52 142 0
58.3432 143.142 1
0 2
53 142 0
59.3427 143.142 1
0 2
54 142 0
60.3422 143.142 1
0 2
55 142 0
61.3421 143.143 1
0 2
56 142 0
62.3419 143.145 1
0 2
57 142 0
63.3415 143.146 1
0 2
58 142 0
64.3415 143.147 1
0 2
59 142 0
65.3423 143.148 1
0 2
60 142 0
66.3436 143.15 1
0 2
61 142 0
67.3444 143.151 1
0 2
62 142 0
68.3451 143.153 1
0 2
63 142 0
69.3456 143.156 1
0 2
64 142 0
70.3461 143.159 1
0 2
65 142 0
71.355 143.18 1
0 2
66 142 0
72.3606 143.206 1
0 2
67 142 0
73.3611 143.215 1
0 2
68 142 0
74.3612 143.224 1
0 2
69 142 0
75.3551 143.238 1
0 2
70 142 0
76.3513 143.246 1
0 2
71 142 0
77.3492 143.247 1
0 2
72 142 0
78.3458 143.248 1
0 2
73 142 0
79.3418 143.247 1
0 2
74 142 0
80.3379 143.244 1
0 2
75 142 0
81.3334 143.237 1
0 2
76 142 0
82.3215 143.222 1
0 2
77 142 0
83.2922 143.197 1
0 2
78 142 0
84.2613 143.176 1
0 2
79 142 0
85.2289 143.142 1
0 2
80 142 0
86.1993 143.12 1
0 2
81 142 0
87.1823 143.114 1
0 2
82 142 0
88.1728 143.117 1
0 2
83 142 0
89.1705 143.126 1
0 2
84 142 0
90.178 143.144 1
0 2
85 142 0
91.1894 143.16 1
0 2
86 142 0
92.2052 143.168 1
0 2
87 142 0
93.2065 143.157 1
0 2
88 142 0
94.1978 143.137 1
0 2
89 142 0
95.1966 143.12 1
0 2
90 142 0
96.1917 143.115 1
0 2
91 142 0
97.1841 143.119 1
0 2
92 142 0
98.1786 143.127 1
0 2
93 142 0
99.1738 143.132 1
0 2
94 142 0
100.17 143.137 1
0 2
95 142 0
101.167 143.14 1
0 2
96 142 0
102.164 143.14 1
0 2
97 142 0
103.161 143.139 1
0 2
98 142 0
104.16 143.138 1
0 2
99 142 0
105.158 143.138 1
0 2
100 142 0
106.156 143.138 1
0 2
101 142 0
107.154 143.137 1
0 2
102 142 0
108.154 143.136 1
0 2
103 142 0
109.153 143.135 1
0 2
104 142 0
110.152 143.134 1
0 2
105 142 0
111.151 143.133 1
0 2
106 142 0
112.151 143.134 1
0 2
107 142 0
113.152 143.136 1
0 2
108 142 0
114.154 143.138 1
0 2
109 142 0
115.157 143.142 1
0 2
110 142 0
116.158 143.145 1
0 2
111 142 0
117.157 143.147 1
0 2
112 142 0
118.156 143.148 1
0 2
113 142 0
119.156 143.148 1
0 2
114 142 0
120.156 143.148 1
0 2
115 142 0
121.156 143.148 1
0 2
116 142 0
122.156 143.148 1
0 2
117 142 0
123.155 143.148 1
0 2
118 142 0
124.155 143.148 1
0 2
119 142 0
125.154 143.148 1
0 2
120 142 0
126.153 143.148 1
0 2
121 142 0
127.151 143.146 1
0 2
122 142 0
128.147 143.141 1
0 2
123 142 0
129.143 143.136 1
0 2
124 142 0
130.141 143.134 1
0 2
125 142 0
131.139 143.134 1
0 2
126 142 0
132.138 143.134 1
0 2
127 142 0
133.137 143.134 1
0 2
128 142 0
134.136 143.134 1
0 2
129 142 0
135.136 143.134 1
0 2
130 142 0
136.135 143.135 1
0 2
131 142 0
137.135 143.135 1
0 2
132 142 0
138.135 143.136 1
0 2
133 142 0
139.136 143.137 1
0 2
134 142 0
140.136 143.139 1
0 2
135 142 0
141.137 143.139 1
0 2
136 142 0
142.138 143.14 1
0 2
137 142 0
143.139 143.141 1
0 2
138 142 0
144.14 143.142 1
0 2
139 142 0
145.142 143.143 1
0 2
140 142 0
146.146 143.145 1
0 2
141 142 0
147.149 143.148 1
0 2
142 142 0
148.154 143.151 1
0 2
143 142 0
149.165 143.158 1
0 2
144 142 0
150.175 143.168 1
0 2
145 142 0
151.186 143.181 1
0 2
146 142 0
152.197 143.189 1
0 2
147 142 0
153.199 143.192 1
0 2
148 142 0
154.199 143.195 1
0 2
149 142 0
155.199 143.199 1
0 2
150 142 0
156.199 143.202 1
0 2
151 142 0
157.198 143.208 1
0 2
152 142 0
158.197 143.22 1
0 2
153 142 0
159.198 143.238 1
0 2
154 142 0
160.2 143.255 1
0 2
155 142 0
161.202 143.264 1
0 2
156 142 0
162.203 143.271 1
0 2
157 142 0
163.205 143.278 1
0 2
158 142 0
164.207 143.285 1
0 2
159 142 0
165.211 143.292 1
0 2
160 142 0
166.224 143.308 1
0 2
161 142 0
167.226 143.31 1
0 2
162 142 0
168.226 143.311 1
0 2
163 142 0
169.227 143.311 1
0 2
164 142 0
170.227 143.311 1
0 2
165 142 0
171.225 143.305 1
0 2
166 142 0
172.222 143.3 1
0 2
167 142 0
173.221 143.298 1
0 2
168 142 0
174.222 143.301 1
0 2
169 142 0
175.222 143.304 1
0 2
170 142 0
176.225 143.306 1
0 2
171 142 0
177.24 143.307 1
0 2
172 142 0
178.264 143.308 1
0 2
173 142 0
179.275 143.309 1
0 2
174 142 0
180.279 143.311 1
0 2
175 142 0
181.279 143.317 1
0 2
176 142 0
182.28 143.324 1
0 2
177 142 0
183.284 143.331 1
0 2
178 142 0
184.284 143.336 1
0 2
179 142 0
185.284 143.339 1
0 2
180 142 0
186.282 143.341 1
0 2
181 142 0
187.28 143.343 1
0 2
182 142 0
188.278 143.344 1
0 2
183 142 0
189.277 143.344 1
0 2
184 142 0
190.277 143.344 1
0 2
185 142 0
191.278 143.344 1
0 2
186 142 0
192.278 143.343 1
0 2
187 142 0
193.278 143.343 1
0 2
188 142 0
194.278 143.342 1
0 2
189 142 0
195.278 143.342 1
0 2
190 142 0
196.278 143.341 1
0 2
191 142 0
197.277 143.34 1
0 2
192 142 0
198.276 143.34 1
0 2
193 142 0
199.274 143.339 1
0 2
194 142 0
200.273 143.338 1
0 2
195 142 0
201.27 143.336 1
0 2
196 142 0
202.254 143.326 1
0 2
197 142 0
203.245 143.323 1
0 2
198 142 0
204.241 143.323 1
0 2
199 142 0
205.24 143.323 1
0 2
200 142 0
206.239 143.323 1
0 2
201 142 0
207.238 143.323 1
0 2
202 142 0
208.237 143.323 1
0 2
203 142 0
209.237 143.323 1
0 2
204 142 0
210.236 143.323 1
0 2
205 142 0
211.236 143.322 1
0 2
206 142 0
212.234 143.321 1
0 2
207 142 0
213.232 143.319 1
0 2
208 142 0
214.229 143.317 1
0 2
209 142 0
215.223 143.312 1
0 2
210 142 0
216.215 143.305 1
0 2
211 142 0
217.209 143.298 1
0 2
212 142 0
218.207 143.295 1
0 2
213 142 0
219.205 143.294 1
0 2
214 142 0
220.205 143.292 1
0 2
215 142 0
221.204 143.288 1
0 2
216 142 0
222.205 143.28 1
0 2
217 142 0
223.206 143.272 1
0 2
218 142 0
224.207 143.268 1
0 2
219 142 0
225.206 143.267 1
0 2
220 142 0
226.204 143.267 1
0 2
221 142 0
227.202 143.267 1
0 2
222 142 0
228.198 143.269 1
0 2
223 142 0
229.188 143.275 1
0 2
224 142 0
230.18 143.281 1
0 2
225 142 0
231.176 143.286 1
0 2
226 142 0
232.173 143.29 1
0 2
227 142 0
233.171 143.293 1
0 2
228 142 0
234.17 143.295 1
0 2
229 142 0
235.169 143.296 1
0 2
230 142 0
236.168 143.297 1
0 2
231 142 0
237.168 143.297 1
0 2
232 142 0
238.168 143.298 1
0 2
233 142 0
239.168 143.299 1
0 2
234 142 0
240.167 143.299 1
0 2
235 142 0
241.167 143.3 1
0 2
236 142 0
242.167 143.3 1
0 2
237 142 0
243.166 143.3 1
0 2
238 142 0
244.166 143.301 1
0 2
239 142 0
245.167 143.302 1
0 2
240 142 0
246.168 143.304 1
0 2
241 142 0
247.17 143.308 1
0 2
242 142 0
248.173 143.318 1
0 2
243 142 0
249.172 143.33 1
0 2
244 142 0
250.167 143.34 1
0 2
245 142 0
251.165 143.345 1
0 2
246 142 0
252.164 143.349 1
0 2
247 142 0
253.164 143.351 1
0 2
248 142 0
254.164 143.352 1
0 2
249 142 0
255.165 143.354 1
0 2
250 142 0
256.166 143.356 1
0 2
251 142 0
257.166 143.357 1
0 2
252 142 0
258.166 143.358 1
0 2
253 142 0
259.166 143.359 1
0 2
254 142 0
260.166 143.361 1
0 2
255 142 0
261.168 143.363 1
0 2
256 142 0
262.172 143.366 1
0 2
257 142 0
263.179 143.37 1
0 2
258 142 0
264.185 143.376 1
0 2
259 142 0
265.19 143.385 1
0 2
260 142 0
266.192 143.394 1
0 2
261 142 0
267.192 143.396 1
0 2
262 142 0
268.192 143.396 1
0 2
263 142 0
269.192 143.397 1
0 2
264 142 0
270.192 143.397 1
0 2
265 142 0
271.193 143.397 1
0 2
266 142 0
272.194 143.397 1
0 2
267 142 0
273.194 143.398 1
0 2
268 142 0
274.195 143.398 1
0 2
269 142 0
275.195 143.398 1
0 2
270 142 0
276.195 143.398 1
0 2
271 142 0
277.195 143.399 1
0 2
272 142 0
278.195 143.399 1
0 2
273 142 0
279.194 143.399 1
0 2
274 142 0
280.194 143.399 1
0 2
299 142 0
291.208 143.9 1
0 2
300 142 0
292.138 143.979 1
0 2
301 142 0
293.12 144.007 1
0 2
302 142 0
294.088 144.026 1
0 2
303 142 0
295.079 144.031 1
0 2
304 142 0
296.066 144.037 1
0 2
305 142 0
297.066 144.038 1
0 2
306 142 0
298.051 144.047 1
0 2
307 142 0
299.032 144.053 1
0 2
308 142 0
300.03 144.05 1
0 2
309 142 0
301.037 144.044 1
0 2
310 142 0
302.06 144.034 1
0 2
311 142 0
303.097 144.015 1
0 2
312 142 0
304.129 143.993 1
0 2
313 142 0
305.15 143.975 1
0 2
314 142 0
306.164 143.961 1
0 2
315 142 0
307.174 143.948 1
0 2
316 142 0
308.181 143.932 1
0 2
317 142 0
309.187 143.913 1
0 2
318 142 0
310.206 143.882 1
0 2
319 142 0
311.249 143.836 1
0 2
320 142 0
312.291 143.783 1
0 2
321 142 0
313.316 143.733 1
0 2
322 142 0
314.329 143.69 1
0 2
323 142 0
315.336 143.662 1
0 2
324 142 0
316.337 143.638 1
0 2
325 142 0
317.329 143.604 1
0 2
326 142 0
318.312 143.559 1
0 2
327 142 0
319.289 143.511 1
0 2
328 142 0
320.272 143.481 1
0 2
329 142 0
321.262 143.459 1
0 2
330 142 0
322.258 143.441 1
0 2
331 142 0
323.262 143.428 1
0 2
332 142 0
324.295 143.42 1
0 2
333 142 0
325.343 143.401 1
0 2
334 142 0
326.435 143.329 1
0 2
335 142 0
327.536 143.241 1
0 2
336 142 0
328.622 143.171 1
0 2
337 142 0
329.685 143.12 1
0 2
338 142 0
330.739 143.08 1
0 2
339 142 0
331.788 143.051 1
0 2
340 142 0
332.823 143.032 1
0 2
341 142 0
333.851 143.02 1
0 2
342 142 0
334.87 143.014 1
0 2
343 142 0
335.883 143.01 1
0 2
344 142 0
336.896 143.005 1
0 2
345 142 0
337.915 142.997 1
0 2
346 142 0
338.944 142.983 1
0 2
347 142 0
339.979 142.965 1
0 2
348 142 0
341.021 142.945 1
0 2
349 142 0
342.057 142.928 1
0 2
350 142 0
343.086 142.913 1
0 2
351 142 0
344.102 142.907 1
0 2
352 142 0
345.107 142.905 1
0 2
353 142 0
346.109 142.904 1
0 2
354 142 0
347.122 142.903 1
0 2
355 142 0
348.19 142.898 1
0 2
356 142 0
349.334 142.87 1
0 2
357 142 0
350.494 142.856 1
0 2
369 142 0
375.325 143.509 1
0 2
370 142 0
376.325 143.507 1
0 2
371 142 0
377.322 143.503 1
0 2
372 142 0
378.322 143.501 1
0 2
373 142 0
379.317 143.495 1
0 2
374 142 0
380.257 143.455 1
0 2
375 142 0
381.255 143.452 1
0 2
376 142 0
382.255 143.451 1
0 2
377 142 0
383.255 143.451 1
0 2
378 142 0
384.256 143.45 1
0 2
379 142 0
385.256 143.45 1
0 2
380 142 0
386.255 143.45 1
0 2
381 142 0
387.255 143.451 1
0 2
382 142 0
388.255 143.451 1
0 2
383 142 0
389.255 143.451 1
0 2
384 142 0
390.256 143.451 1
0 2
385 142 0
391.257 143.451 1
0 2
386 142 0
392.257 143.452 1
0 2
387 142 0
393.258 143.452 1
0 2
388 142 0
394.258 143.452 1
0 2
389 142 0
395.258 143.451 1
0 2
390 142 0
396.258 143.451 1
0 2
391 142 0
397.258 143.45 1
0 2
392 142 0
398.258 143.449 1
0 2
393 142 0
399.258 143.447 1
0 2
394 142 0
400.257 143.444 1
0 2
395 142 0
401.256 143.442 1
0 2
396 142 0
402.256 143.44 1
0 2
397 142 0
403.256 143.439 1
0 2
398 142 0
404.256 143.437 1
0 2
399 142 0
405.256 143.436 1
0 2
400 142 0
406.255 143.436 1
0 2
401 142 0
407.255 143.435 1
0 2
402 142 0
408.255 143.435 1
0 2
403 142 0
409.255 143.435 1
0 2
404 142 0
410.255 143.435 1
0 2
405 142 0
411.255 143.436 1
0 2
406 142 0
412.254 143.436 1
0 2
407 142 0
413.251 143.437 1
0 2
408 142 0
414.248 143.439 1
0 2
409 142 0
415.245 143.437 1
0 2
410 142 0
416.244 143.434 1
0 2
411 142 0
417.247 143.43 1
0 2
412 142 0
418.249 143.428 1
0 2
413 142 0
419.248 143.428 1
0 2
414 142 0
420.249 143.428 1
0 2
415 142 0
421.252 143.427 1
0 2
416 142 0
422.255 143.425 1
0 2
417 142 0
423.261 143.424 1
0 2
418 142 0
424.261 143.423 1
0 2
419 142 0
425.261 143.423 1
0 2
420 142 0
426.262 143.424 1
0 2
421 142 0
427.263 143.424 1
0 2
422 142 0
428.266 143.425 1
0 2
423 142 0
429.276 143.429 1
0 2
424 142 0
430.289 143.434 1
0 2
425 142 0
431.293 143.435 1
0 2
426 142 0
432.298 143.438 1
0 2
427 142 0
433.305 143.44 1
0 2
428 142 0
434.32 143.443 1
0 2
429 142 0
435.351 143.455 1
0 2
430 142 0
436.353 143.456 1
0 2
431 142 0
437.351 143.458 1
0 2
432 142 0
438.352 143.459 1
0 2
433 142 0
439.351 143.459 1
0 2
434 142 0
440.334 143.462 1
0 2
435 142 0
441.334 143.462 1
0 2
436 142 0
442.334 143.463 1
0 2
437 142 0
443.335 143.463 1
0 2
438 142 0
444.335 143.464 1
0 2
439 142 0
445.335 143.465 1
0 2
440 142 0
446.335 143.468 1
0 2
441 142 0
447.335 143.471 1
0 2
442 142 0
448.336 143.474 1
0 2
443 142 0
449.336 143.476 1
0 2
444 142 0
450.329 143.48 1
0 2
445 142 0
451.328 143.482 1
0 2
446 142 0
452.321 143.488 1
0 2
447 142 0
453.319 143.489 1
0 2
448 142 0
454.319 143.49 1
0 2
449 142 0
455.318 143.491 1
0 2
450 142 0
456.318 143.491 1
0 2
451 142 0
457.318 143.491 1
0 2
452 142 0
458.318 143.492 1
0 2
453 142 0
459.318 143.492 1
0 2
454 142 0
460.318 143.493 1
0 2
455 142 0
461.319 143.493 1
0 2
456 142 0
462.32 143.494 1
0 2
457 142 0
463.32 143.495 1
0 2
458 142 0
464.32 143.495 1
0 2
459 142 0
465.321 143.496 1
0 2
460 142 0
466.322 143.496 1
0 2
461 142 0
467.323 143.497 1
0 2
462 142 0
468.323 143.498 1
0 2
463 142 0
469.325 143.498 1
0 2
464 142 0
470.328 143.497 1
0 2
465 142 0
471.33 143.497 1
0 2
466 142 0
472.332 143.497 1
0 2
467 142 0
473.333 143.497 1
0 2
468 142 0
474.334 143.496 1
0 2
469 142 0
475.335 143.495 1
0 2
470 142 0
476.335 143.495 1
0 2
471 142 0
477.335 143.495 1
0 2
472 142 0
478.334 143.495 1
0 2
473 142 0
479.333 143.495 1
0 2
474 142 0
480.332 143.495 1
0 2
475 142 0
481.332 143.495 1
0 2
476 142 0
482.33 143.495 1
0 2
477 142 0
483.327 143.495 1
0 2
478 142 0
484.324 143.495 1
0 2
479 142 0
485.322 143.496 1
0 2
480 142 0
486.319 143.496 1
0 2
481 142 0
487.314 143.497 1
0 2
482 142 0
488.309 143.498 1
0 2
483 142 0
489.301 143.504 1
0 2
484 142 0
490.286 143.52 1
0 2
485 142 0
491.274 143.531 1
0 2
486 142 0
492.265 143.54 1
0 2
487 142 0
493.258 143.545 1
0 2
488 142 0
494.256 143.547 1
0 2
489 142 0
495.255 143.548 1
0 2
490 142 0
496.256 143.548 1
0 2
491 142 0
497.256 143.548 1
0 2
492 142 0
498.256 143.549 1
0 2
493 142 0
499.256 143.55 1
0 2
494 142 0
500.255 143.551 1
0 2
495 142 0
501.253 143.552 1
0 2
496 142 0
502.252 143.553 1
0 2
497 142 0
503.251 143.553 1
0 2
498 142 0
504.251 143.552 1
0 2
499 142 0
505.251 143.551 1
0 2
500 142 0
506.251 143.55 1
0 2
501 142 0
507.252 143.55 1
0 2
502 142 0
508.252 143.55 1
0 2
503 142 0
509.252 143.549 1
0 2
504 142 0
510.253 143.55 1
0 2
505 142 0
511.253 143.55 1
0 2
506 142 0
512.253 143.551 1
0 2
507 142 0
513.254 143.552 1
0 2
508 142 0
514.254 143.553 1
0 2
509 142 0
515.254 143.554 1
0 2
510 142 0
516.254 143.554 1
0 2
511 142 0
517.255 143.554 1
0 2
512 142 0
518.255 143.554 1
0 2
513 142 0
519.254 143.554 1
0 2
514 142 0
520.253 143.555 1
0 2
515 142 0
521.249 143.556 1
0 2
516 142 0
522.243 143.558 1
0 2
517 142 0
523.217 143.562 1
0 2
10 143 0
16.1897 144.222 1
0 2
11 143 0
17.2686 144.209 1
0 2
12 143 0
18.2962 144.202 1
0 2
13 143 0
19.3244 144.204 1
0 2
14 143 0
20.344 144.204 1
0 2
15 143 0
21.3596 144.201 1
0 2
16 143 0
22.3727 144.198 1
0 2
17 143 0
23.3862 144.2 1
0 2
18 143 0
24.3982 144.204 1
0 2
19 143 0
25.4032 144.205 1
0 2
20 143 0
26.4056 144.203 1
0 2
21 143 0
27.4075 144.201 1
0 2
22 143 0
28.4088 144.198 1
0 2
23 143 0
